Model,Covariance Type,#Rolling Windows,Mean Return,Forecasted Std
Naive,N/A,201,0.0008408824044452104,0.009726732285767028
HRP,GARCH,202,0.0012955419413272747,0.007201516872115738
HRP,Historical,202,0.0012747870413451188,0.008109074704461419
MVP,GARCH,202,0.0011975480188249972,0.006095028300423204
MVP,Historical,202,0.0011544870248059234,0.0068187342489395755
ERC,GARCH,202,0.0012013952808214083,0.007876418125890454
ERC,Historical,202,0.0011695189661590092,0.008757884507102269
Naive,N/A,202,0.0011013108270183341,0.009692358270251058
HRP,GARCH,203,0.0007168287280422251,0.006814141148788636
HRP,Historical,203,0.0006805485161306113,0.007424590361067441
MVP,GARCH,203,-4.684083508264955e-05,0.005945214010329936
MVP,Historical,203,-0.00014911061849000407,0.0063554200117967525
ERC,GARCH,203,0.0008877792275454871,0.007394688873308245
ERC,Historical,203,0.0008709469792490155,0.008098470703384462
Naive,N/A,203,0.000905898910914418,0.009100900706604978
HRP,GARCH,204,0.0005234147048527435,0.006538215586365827
HRP,Historical,204,0.0005587770356449021,0.006910484794059254
MVP,GARCH,204,-0.00018885104616811642,0.005703133395372874
MVP,Historical,204,-0.0001285568965310902,0.005941098700177887
ERC,GARCH,204,0.0007246936388002119,0.007082103385510839
ERC,Historical,204,0.0007242392406368504,0.0075786662524505
Naive,N/A,204,0.0010071423205127695,0.008627814964755174
HRP,GARCH,205,0.0003450654352018014,0.006632472794850066
HRP,Historical,205,0.0003972741620633074,0.006664037813745969
MVP,GARCH,205,0.0005850444754819439,0.005679207091035425
MVP,Historical,205,0.0005576199800627212,0.005744847683745228
ERC,GARCH,205,0.0003503070080242168,0.007188772289321313
ERC,Historical,205,0.00041205859936378937,0.0071887544283798606
Naive,N/A,205,0.0006111745348310009,0.008168341852554358
HRP,GARCH,206,-0.0019805252362873776,0.006253990721839966
HRP,Historical,206,-0.001962501272518011,0.006377991863618692
MVP,GARCH,206,-0.0019453227851312209,0.005441014056494048
MVP,Historical,206,-0.002003037204942422,0.005554770248202732
ERC,GARCH,206,-0.002000241406270566,0.006731955331482285
ERC,Historical,206,-0.0019928147321192705,0.006899698110942675
Naive,N/A,206,-0.0020573793398067745,0.007869074018418376
HRP,GARCH,207,0.0025830822660242387,0.0063875828132681665
HRP,Historical,207,0.0025553040715774584,0.006355647679876193
MVP,GARCH,207,0.002671703000787399,0.005591777390481421
MVP,Historical,207,0.0027157305733852854,0.0055449759287831985
ERC,GARCH,207,0.002164024478770302,0.006915639746610892
ERC,Historical,207,0.002137093206955596,0.006901393079751972
Naive,N/A,207,0.0017027438740137076,0.007846751600333856
HRP,GARCH,208,-0.002488708452308381,0.006381950869722167
HRP,Historical,208,-0.0025317979248697304,0.006257316458288535
MVP,GARCH,208,-0.0015714266160279876,0.0056164560400223116
MVP,Historical,208,-0.0016021312558956913,0.005475748053297043
ERC,GARCH,208,-0.0026515354680139687,0.006815749210812274
ERC,Historical,208,-0.002684326621417884,0.0067871323484948575
Naive,N/A,208,-0.003268919797094407,0.007731550246522992
HRP,GARCH,209,-0.001845949884717295,0.006664034942645084
HRP,Historical,209,-0.0015983670915552138,0.006192938526695632
MVP,GARCH,209,-0.0023360153371825816,0.005821281668928863
MVP,Historical,209,-0.0016127427443109956,0.005432339742753171
ERC,GARCH,209,-0.0018841990352189638,0.007155303097659793
ERC,Historical,209,-0.0017908319078266267,0.006691253714632525
Naive,N/A,209,-0.0020045499812624606,0.007632730248297796
HRP,GARCH,210,0.0022939140098083496,0.010878218502851303
HRP,Historical,210,0.0023747943487611952,0.007355908204761261
MVP,GARCH,210,0.0018434497941094215,0.00889292061203757
MVP,Historical,210,0.001529061419700768,0.0065049844690157595
ERC,GARCH,210,0.0027929757314471134,0.013249226798387647
ERC,Historical,210,0.00291007426821921,0.008079497482793206
Naive,N/A,210,0.0035769002581428045,0.009155311969205963
HRP,GARCH,211,0.0011517948074373865,0.008128770835849206
HRP,Historical,211,0.0011586486083538486,0.007499992053370075
MVP,GARCH,211,0.0006286922012207136,0.0068627333792110595
MVP,Historical,211,0.0005962418663629064,0.006640653225534343
ERC,GARCH,211,0.0014735677745197537,0.008820779725910345
ERC,Historical,211,0.0014577168184487055,0.008201539979418412
Naive,N/A,211,0.0018693582699983804,0.009262633519855606
HRP,GARCH,212,0.0009000266371543148,0.007590869351832977
HRP,Historical,212,0.0008346426071546977,0.007892303590461804
MVP,GARCH,212,0.000496668904325039,0.0063386445452245695
MVP,Historical,212,0.00028065850821798124,0.00673454074038337
ERC,GARCH,212,0.0010578650188029514,0.008028710379713524
ERC,Historical,212,0.0010161011535018227,0.008292390232361026
Naive,N/A,212,0.001336794048238252,0.009369522680397592
HRP,GARCH,213,-7.576757876779536e-05,0.007512585447968457
HRP,Historical,213,-0.00010723430655500487,0.00783238580558684
MVP,GARCH,213,-0.00039293529577867387,0.006366921833577696
MVP,Historical,213,-0.0004802248962536118,0.006737567495130246
ERC,GARCH,213,-0.00013474843253344894,0.008061219144680914
ERC,Historical,213,-0.00015856143824271297,0.008331556122559087
Naive,N/A,213,-1.7349122761716965e-07,0.00939386985402996
HRP,GARCH,214,0.0014100849990671177,0.0079025609411039
HRP,Historical,214,0.0014578308951161145,0.007750211624365598
MVP,GARCH,214,0.0006639880844387103,0.006733037448489795
MVP,Historical,214,0.0010980936821941801,0.006737333477018544
ERC,GARCH,214,0.001514835389612923,0.008462895119823581
ERC,Historical,214,0.0015444105565837057,0.008328850478640659
Naive,N/A,214,0.001753915772311261,0.009378831631154582
HRP,GARCH,215,0.0005170031539519148,0.0072381231726250175
HRP,Historical,215,0.0004416046031295587,0.007698086476086372
MVP,GARCH,215,6.295147244904191e-05,0.006218240311468513
MVP,Historical,215,-0.00017818355741685724,0.006697724822822696
ERC,GARCH,215,0.0006182934775935472,0.007783860956524811
ERC,Historical,215,0.0005648640369650908,0.00827341617584639
Naive,N/A,215,0.001085656415651055,0.009343054071061107
HRP,GARCH,216,-0.0015130814356107772,0.006963028366393598
HRP,Historical,216,-0.0015066542062919816,0.0074091500103395614
MVP,GARCH,216,-0.001306412472805839,0.006052671224761514
MVP,Historical,216,-0.0014965730984715369,0.006554822508025864
ERC,GARCH,216,-0.0013135453428184893,0.00757481916471039
ERC,Historical,216,-0.001332986170791741,0.00811579718390539
Naive,N/A,216,-0.0010156506111473405,0.00916501412057315
HRP,GARCH,217,0.0011103834038362578,0.007360162499682431
HRP,Historical,217,0.0010377126188067965,0.007378838536811001
MVP,GARCH,217,0.0009803088904546252,0.0064964279344725765
MVP,Historical,217,0.0009560595676825623,0.006583638571336282
ERC,GARCH,217,0.0007498483971936169,0.008069024123900618
ERC,Historical,217,0.0006961321684440304,0.008097981142655405
Naive,N/A,217,0.00038228869914664736,0.00913269276446981
HRP,GARCH,218,0.0002685998202422994,0.007593521606160061
HRP,Historical,218,0.00025555186718808503,0.007587569247721646
MVP,GARCH,218,-0.00022279128128392935,0.0064761987361719635
MVP,Historical,218,-0.00031308378947337336,0.006530407630615115
ERC,GARCH,218,0.0003679728774363902,0.008033746046211406
ERC,Historical,218,0.0003630953948469121,0.00807638171301401
Naive,N/A,218,0.0004894422528806936,0.009138808447589705
HRP,GARCH,219,0.0015933944651649657,0.006992740141702367
HRP,Historical,219,0.0016196428092757095,0.007555642306089389
MVP,GARCH,219,0.0013596179103761447,0.005809852896790572
MVP,Historical,219,0.0015409575367182381,0.006472141793834417
ERC,GARCH,219,0.0015535491058975156,0.007474899418338343
ERC,Historical,219,0.0015725494204280814,0.008058268247050795
Naive,N/A,219,0.0015024481377907558,0.009128965074112547
HRP,GARCH,220,0.002433492800977074,0.007221718745085814
HRP,Historical,220,0.0024612538419641174,0.007312144890159595
MVP,GARCH,220,0.0033243120998758154,0.006402359947315306
MVP,Historical,220,0.0027697759449532484,0.006412287484397448
ERC,GARCH,220,0.001774282197698586,0.007818270752100485
ERC,Historical,220,0.0017872081422677876,0.008003380602072048
Naive,N/A,220,0.0010477466731901278,0.009074432841665609
HRP,GARCH,221,-0.003340523216714824,0.007386521261137392
HRP,Historical,221,-0.0033004030828892037,0.007393602851568816
MVP,GARCH,221,-0.0039700893274836726,0.006471159714233151
MVP,Historical,221,-0.0038222522198126637,0.006452898441211041
ERC,GARCH,221,-0.0035321325537041276,0.008015972601950076
ERC,Historical,221,-0.0035021529201678093,0.008039534345908114
Naive,N/A,221,-0.0035778144517665017,0.009123851231982479
HRP,GARCH,222,0.0015638676677010614,0.007547514666430833
HRP,Historical,222,0.0016500932827840718,0.007453990767773957
MVP,GARCH,222,0.001006131695879318,0.006775275181273384
MVP,Historical,222,0.0019026838493239318,0.0065154590882592345
ERC,GARCH,222,0.002318480083870156,0.008214194069899195
ERC,Historical,222,0.0023855819684001113,0.00810848021809108
Naive,N/A,222,0.0029775970664970264,0.00919318421788359
