Model,Covariance Type,Window Index,Mean Return,Forecasted Std
MVP,GARCH,340,0.00020654813063446798,0.006135579507051351
MVP,Historical,340,0.00010688738338866457,0.006834919650281194
ERC,GARCH,340,0.0011491162135669857,0.008034711294003906
ERC,Historical,340,0.001172071220615385,0.008712541640801952
Naive,N/A,340,0.001481458711640906,0.009715474734251153
HRP,GARCH,341,0.0013715759879655764,0.006780996323667963
HRP,Historical,341,0.0012945787235737148,0.007883064941071211
MVP,GARCH,341,0.0007023773988493656,0.005651840464444226
MVP,Historical,341,0.0008049490576890289,0.00670245744205194
ERC,GARCH,341,0.0012505971569294742,0.007328956305771513
ERC,Historical,341,0.0012076218652768797,0.008478724323738952
Naive,N/A,341,0.0012366027797725144,0.009409834027440844
HRP,GARCH,342,0.0007696177989263514,0.006313264896455266
HRP,Historical,342,0.0007826633996393053,0.0076750254732345395
MVP,GARCH,342,0.0012540679695667396,0.00519693216331115
MVP,Historical,342,0.0009818375901522868,0.0065614245258565455
ERC,GARCH,342,0.0010287922496098874,0.006742504663179907
ERC,Historical,342,0.0010546240497567008,0.00805508962533409
Naive,N/A,342,0.001235689618575275,0.008804923540545006
HRP,GARCH,343,0.00040345072923578793,0.005066895275206062
HRP,Historical,343,0.0005293411177141972,0.006480894314704689
MVP,GARCH,343,9.29979133343756e-05,0.003876177168969953
MVP,Historical,343,0.00035721145240869034,0.005599786380016482
ERC,GARCH,343,0.0006009060413219633,0.005867695704161812
ERC,Historical,343,0.0006446724665341023,0.006865824049069742
Naive,N/A,343,0.0008016616743744278,0.007723916957553572
HRP,GARCH,344,0.0009462280253913762,0.005194150647054365
HRP,Historical,344,0.0011348613602765471,0.006039932693098971
MVP,GARCH,344,0.0011470802038531674,0.004420960037445266
MVP,Historical,344,0.001580225449326554,0.005264945165193684
ERC,GARCH,344,0.0007875435143184177,0.005511478267940787
ERC,Historical,344,0.0008840532798220639,0.0063599931021424486
Naive,N/A,344,0.00041708643289592543,0.0071981407727078105
HRP,GARCH,345,0.0014950633619790629,0.00556387292693989
HRP,Historical,345,0.0015880322846333666,0.00595545977297234
MVP,GARCH,345,0.0012521489845798127,0.004555753853649291
MVP,Historical,345,0.0017871889955158036,0.0052041117251179735
ERC,GARCH,345,0.0016379853687049646,0.006119441953861198
ERC,Historical,345,0.0016931836573702722,0.006343986085096208
Naive,N/A,345,0.0016965785443289977,0.007193855723162643
HRP,GARCH,346,-0.008152080616206186,0.005583708795408623
HRP,Historical,346,-0.008268477238056737,0.0059743409713702705
MVP,GARCH,346,-0.006616757066983229,0.004678646881783061
MVP,Historical,346,-0.007177108008109726,0.005104448212283854
ERC,GARCH,346,-0.009181012825103892,0.006056762859213221
ERC,Historical,346,-0.009229013626392833,0.006424431149044331
Naive,N/A,346,-0.010087614628878593,0.007258540297581476
HRP,GARCH,347,-0.006229432949327149,0.026286311007484662
HRP,Historical,347,-0.0066956479936589415,0.010059015925056213
MVP,GARCH,347,-0.005582661121785755,0.01769039010914864
MVP,Historical,347,-0.005209535546686429,0.008556472414557186
ERC,GARCH,347,-0.006640581078877436,0.028864266212692582
ERC,Historical,347,-0.006827700541064661,0.010454839395013732
Naive,N/A,347,-0.007057769724769903,0.011061319891523612
HRP,GARCH,348,0.0041737116376261525,0.034090495815255445
HRP,Historical,348,0.004225807879204789,0.018123971880067
MVP,GARCH,348,0.0061374593575776685,0.024483852461955367
MVP,Historical,348,0.005738213152339615,0.015094132890536245
ERC,GARCH,348,0.004143790985965265,0.035874955198719145
ERC,Historical,348,0.004234270213967253,0.018388865350568842
Naive,N/A,348,0.00417458494088282,0.018969346514926082
HRP,GARCH,349,0.0012054502955402462,0.022191421990273814
HRP,Historical,349,0.0015618305418398672,0.018937990108648252
MVP,GARCH,349,-0.00096816318023585,0.01678170416660459
MVP,Historical,349,0.0006379170348747453,0.01596472387383677
ERC,GARCH,349,0.001964686389969478,0.024102504601369697
ERC,Historical,349,0.002156526041648693,0.019680408037030975
Naive,N/A,349,0.0023949189638426795,0.02036633783720229
HRP,GARCH,350,0.0049005628157832845,0.016274253790050004
HRP,Historical,350,0.005482426892024679,0.019354083305902214
MVP,GARCH,350,0.003002259275222731,0.012177758682422159
MVP,Historical,350,0.0025366750438372836,0.01608124838856527
ERC,GARCH,350,0.005680253756968437,0.017958526715665918
ERC,Historical,350,0.005999856098471201,0.0199402035819102
Naive,N/A,350,0.006440337093268457,0.020683706832709432
HRP,GARCH,351,0.00034166705109753753,0.011715998172138706
HRP,Historical,351,0.0004196369348487467,0.01941042216695456
MVP,GARCH,351,0.00035118223884045567,0.008816333148844164
MVP,Historical,351,-0.00021327815837476338,0.016103680477349138
ERC,GARCH,351,0.0005030477600431899,0.013429818829187272
ERC,Historical,351,0.0005595123617711251,0.020177251490987223
Naive,N/A,351,0.0007165435538271662,0.020998644510535312
HRP,GARCH,352,0.0022767768788848545,0.014018049116278977
HRP,Historical,352,0.0023353578427132977,0.01989126486791969
MVP,GARCH,352,0.0029736449248210523,0.010391642980820065
MVP,Historical,352,0.0019585140814968624,0.01637824788904974
ERC,GARCH,352,0.002226526164393066,0.015299272838435404
ERC,Historical,352,0.00227472424778108,0.020689712511871277
Naive,N/A,352,0.002353069374662569,0.021588651277818914
HRP,GARCH,353,0.0022037261323670713,0.0141023292562356
HRP,Historical,353,0.002257873818478379,0.02015229528692698
MVP,GARCH,353,0.001904345088975714,0.010297597072168404
MVP,Historical,353,0.0008005974072742931,0.016511847197334187
ERC,GARCH,353,0.002395418740709385,0.015286136732262265
ERC,Historical,353,0.0024710139827012743,0.020944043191353113
Naive,N/A,353,0.002733856219593276,0.021873516630907714
HRP,GARCH,354,0.0024750894510655545,0.010408874807456657
HRP,Historical,354,0.0029240161237940603,0.0196776187094084
MVP,GARCH,354,0.0028715319090094173,0.00816866323341063
MVP,Historical,354,0.0013681535915779663,0.016299617780328037
ERC,GARCH,354,0.002926761015287369,0.011539362657038886
ERC,Historical,354,0.00330659579365764,0.020736002744870533
Naive,N/A,354,0.0036709844909562574,0.02170641913465152
HRP,GARCH,355,0.0001767268329762286,0.01046737971598556
HRP,Historical,355,0.00025887426462972647,0.01980647057407104
MVP,GARCH,355,-0.0007178168900840941,0.0076241395201443445
MVP,Historical,355,-0.0004719480471953109,0.016236872573204674
ERC,GARCH,355,3.155225084636275e-05,0.011223164433029013
ERC,Historical,355,5.4157499110781686e-05,0.020660736139362597
Naive,N/A,355,5.973693767092799e-05,0.02163584132842293
HRP,GARCH,356,0.0006131667538880256,0.014008914218746104
HRP,Historical,356,0.0010049145060336167,0.020320774084154482
MVP,GARCH,356,-0.0003879699096071065,0.010161926410472963
MVP,Historical,356,0.0007090011286807996,0.016403068020121238
ERC,GARCH,356,0.0007322540197656325,0.014762573706870867
ERC,Historical,356,0.0010261198996554394,0.02087901122872896
Naive,N/A,356,0.0011865034355926748,0.021855564459701715
HRP,GARCH,357,-0.0002556133457586907,0.012983192258093005
HRP,Historical,357,-0.00022768152804538398,0.020476023955659235
MVP,GARCH,357,-0.0004464845178608356,0.00948838108229155
MVP,Historical,357,-0.0013978552389252695,0.0164473344744193
ERC,GARCH,357,-0.00012223254231887858,0.013745173784633928
ERC,Historical,357,-0.00013183766236091188,0.020945162778340843
Naive,N/A,357,-0.00012562456906215028,0.021933019103212062
HRP,GARCH,358,0.004970699736457748,0.013003831635602382
HRP,Historical,358,0.005186091701191226,0.020568178550133726
MVP,GARCH,358,0.002309150923840564,0.009392005616732733
MVP,Historical,358,0.00432305000904814,0.016548374131112997
ERC,GARCH,358,0.0050476642950331154,0.01362477336171487
ERC,Historical,358,0.005176482499056181,0.02105519150859398
Naive,N/A,358,0.005446780760053818,0.02203923502184652
HRP,GARCH,359,0.0014001106280814885,0.01627024238484444
HRP,Historical,359,0.0014846737765839074,0.020736708290983546
MVP,GARCH,359,0.0009504331940824121,0.011515782946441943
MVP,Historical,359,0.0007667929457229124,0.016755515791769558
ERC,GARCH,359,0.0016816691328997637,0.017197575089434845
ERC,Historical,359,0.001755804611239889,0.02132412960649688
Naive,N/A,359,0.0021981052390507147,0.022329050299210812
HRP,GARCH,360,0.0006066775212171771,0.0122441956940705
HRP,Historical,360,0.000770715968491893,0.020513639427040105
MVP,GARCH,360,-0.0003196387542795275,0.008895003635380132
MVP,Historical,360,-0.0005073003704625703,0.016761714071032958
ERC,GARCH,360,0.0007698093047356703,0.013151454325131153
ERC,Historical,360,0.0009032502392684171,0.021356990563974207
Naive,N/A,360,0.001138456790066374,0.022375631653999924
HRP,GARCH,361,0.0011798367788218155,0.012175782674708367
HRP,Historical,361,0.001632691238618975,0.02078214622910899
MVP,GARCH,361,-0.0014256415694054484,0.00946233184518258
MVP,Historical,361,0.0008475058940324497,0.01678689443368845
ERC,GARCH,361,0.001504290658991891,0.012630943543245067
ERC,Historical,361,0.0018319811845439009,0.021384489604635612
Naive,N/A,361,0.002277058756410081,0.022408554645772037
HRP,GARCH,362,0.0015468875600844862,0.012701638899982859
HRP,Historical,362,0.0016398843123515458,0.020771204426671127
MVP,GARCH,362,-0.0008553639623211861,0.009313435068573008
MVP,Historical,362,0.00022336172928525303,0.016754025644050936
ERC,GARCH,362,0.0016507031572361012,0.013481424537228054
ERC,Historical,362,0.0017166594621502906,0.021393092712291645
Naive,N/A,362,0.0019118702143491042,0.022440852618348456
HRP,GARCH,363,-0.0006825206102461736,0.011794750626384666
HRP,Historical,363,-0.0006950068917963938,0.02090448992308542
MVP,GARCH,363,-0.0010443247950338334,0.008669989738686861
MVP,Historical,363,-0.002221507315219117,0.016863079250431297
ERC,GARCH,363,-0.0005446409590665335,0.012509498779256374
ERC,Historical,363,-0.0005647157226036019,0.02151644401413774
Naive,N/A,363,-0.0003533289616359678,0.022557692085892127
HRP,GARCH,364,0.0016305887995322092,0.010248157975704568
HRP,Historical,364,0.001401156859156847,0.016223178251544266
MVP,GARCH,364,0.0024517504894374614,0.00778258557688597
MVP,Historical,364,0.0019880162654591625,0.013233900396982785
ERC,GARCH,364,0.0013144338611690391,0.011419869834404834
ERC,Historical,364,0.001158780114486668,0.01780584550496043
Naive,N/A,364,0.0009163792341472088,0.01911912606759783
HRP,GARCH,365,0.0023447232814213306,0.009134631821456745
HRP,Historical,365,0.002321371508588273,0.01145570327929249
MVP,GARCH,365,0.0011941449702486556,0.007357002792463217
MVP,Historical,365,0.0015780638750353705,0.0090717073389932
ERC,GARCH,365,0.0022209538549333723,0.010166376879848392
ERC,Historical,365,0.0021807824513079993,0.01266241504082803
Naive,N/A,365,0.0020084178164204605,0.013957638863468689
HRP,GARCH,366,0.0015799748471673873,0.008364085756370402
HRP,Historical,366,0.0014059772797174403,0.009978656918035877
MVP,GARCH,366,0.0016518846341139297,0.006782425579808659
MVP,Historical,366,0.0007161842002487705,0.007977807772234181
ERC,GARCH,366,0.001531542080863906,0.00910882952577397
ERC,Historical,366,0.0014466259575077526,0.011015254053543252
Naive,N/A,366,0.0014383368834167353,0.012359537985928556
HRP,GARCH,367,-0.00017465011244516507,0.008115945729591968
HRP,Historical,367,-0.0001959401261252633,0.009565523500252235
MVP,GARCH,367,0.00035477880245499675,0.006611597968870606
MVP,Historical,367,0.00027954239335833676,0.0077064188820471485
ERC,GARCH,367,8.12799523747058e-06,0.008881785753561355
ERC,Historical,367,-4.390241579871682e-06,0.01045171694582862
Naive,N/A,367,3.803432247813879e-05,0.0116760783890662
HRP,GARCH,368,0.000326656601847275,0.008428418114140874
HRP,Historical,368,0.0003295375276048918,0.00927119603878304
MVP,GARCH,368,0.00026570728747043446,0.006949313791549833
MVP,Historical,368,-4.8516246936262995e-06,0.007473207654087589
ERC,GARCH,368,0.0004280836048953818,0.009067220766370706
ERC,Historical,368,0.0004470990543837267,0.010041218117091024
Naive,N/A,368,0.0005753246778079838,0.011165931113473374
HRP,GARCH,369,0.00034554980428372703,0.0075630897003477505
HRP,Historical,369,0.0003298118325545482,0.007928144688411135
MVP,GARCH,369,0.0005997722794289174,0.0064920084909455295
MVP,Historical,369,0.0005290734538556703,0.00677360831840986
ERC,GARCH,369,0.0005942673821006313,0.008259399255842981
ERC,Historical,369,0.000575638351826166,0.008726617910611068
Naive,N/A,369,0.0008213365343423946,0.009825174024219894
HRP,GARCH,370,0.0004907387531084415,0.007206655470170209
HRP,Historical,370,0.0004445001059743867,0.007716748256136081
MVP,GARCH,370,0.0007129669103110128,0.006153556082954044
MVP,Historical,370,0.00028227157760888635,0.00662462082220817
ERC,GARCH,370,0.00018138089749658243,0.007880095935566161
ERC,Historical,370,0.00015940566817994713,0.008514420866780024
Naive,N/A,370,-0.00021235411712294063,0.009541269148572395
HRP,GARCH,371,0.0012833563639986297,0.007628077805795975
HRP,Historical,371,0.001292054155325491,0.007842174039567835
MVP,GARCH,371,0.000710634133905714,0.006438898045468056
MVP,Historical,371,0.0008012681079536825,0.006633622381844365
ERC,GARCH,371,0.0011816311247783223,0.00832472262904565
ERC,Historical,371,0.0012028031563295547,0.008611460877943886
Naive,N/A,371,0.0012215425022527896,0.009592039185879298
HRP,GARCH,372,0.0006195975169740504,0.006601121106189345
HRP,Historical,372,0.0004238487578035889,0.007849780852094175
MVP,GARCH,372,0.0006519574066430961,0.005055911661399638
MVP,Historical,372,0.00014217981425149035,0.006593436697347419
ERC,GARCH,372,0.0006233408929491272,0.007278133774081489
ERC,Historical,372,0.0004876760597640245,0.008567711996808117
Naive,N/A,372,0.0005361946038072175,0.009567932657702503
HRP,GARCH,373,-0.0020975484735076006,0.00617085978617107
HRP,Historical,373,-0.0020902784231926585,0.0073627566719844635
MVP,GARCH,373,-0.0021766587412808255,0.004712265757453264
MVP,Historical,373,-0.0022342766940531508,0.006256302369000347
ERC,GARCH,373,-0.0017107559707943028,0.006782946121421548
ERC,Historical,373,-0.001711990557191921,0.008030943194099239
Naive,N/A,373,-0.0013505674627139175,0.009018213682130414
HRP,GARCH,374,-0.00010001186519958278,0.006222643259169021
HRP,Historical,374,-8.887973877233502e-05,0.007194690597036769
MVP,GARCH,374,-0.0007512745500262146,0.004860328659988202
MVP,Historical,374,-0.001475179461070003,0.006106528286061345
ERC,GARCH,374,0.00044582602829376265,0.006878757532108497
ERC,Historical,374,0.00042624173792144465,0.007703839266139474
Naive,N/A,374,0.0009787658259809123,0.008692339404255145
HRP,GARCH,375,0.002139529844476772,0.006273164928684853
HRP,Historical,375,0.002070740456350898,0.006865347622218185
MVP,GARCH,375,0.002110298353817207,0.005315416998672107
MVP,Historical,375,0.001417066937670885,0.005895979455875991
ERC,GARCH,375,0.0027798799421395472,0.006711737145531854
ERC,Historical,375,0.002626618321773609,0.007436553666912808
Naive,N/A,375,0.003209327970188735,0.008464334822434433
HRP,GARCH,376,-0.001409881404689272,0.006320344086190485
HRP,Historical,376,-0.0013995906246453492,0.006360817927271058
MVP,GARCH,376,-0.0011689809595971587,0.00559815856457057
MVP,Historical,376,-0.0008037977539219257,0.005609112415581964
ERC,GARCH,376,-0.0015253117057084692,0.006901093447608999
ERC,Historical,376,-0.0015255059953650936,0.0070179741852162926
Naive,N/A,376,-0.0017245442288183683,0.00800689761185463
HRP,GARCH,377,4.608159474431585e-05,0.006389877997274783
HRP,Historical,377,8.180338333661415e-05,0.006447997338929972
MVP,GARCH,377,0.0009407906154407082,0.00544726167194285
MVP,Historical,377,0.0014403543003214817,0.00559940497146416
ERC,GARCH,377,-0.0008384787818506778,0.0069932101923184786
ERC,Historical,377,-0.0007766650180663115,0.007005925647377979
Naive,N/A,377,-0.0018506000088863745,0.007961617644852571
HRP,GARCH,378,0.001619618409113483,0.0070827122294432375
HRP,Historical,378,0.0015481567609846392,0.0067872008024149584
MVP,GARCH,378,0.000987726816281589,0.006255276397225578
MVP,Historical,378,0.0006549505495357382,0.005949312525272189
ERC,GARCH,378,0.0019170046121760847,0.007737727758117334
ERC,Historical,378,0.0018603349028289212,0.00741450813836493
Naive,N/A,378,0.002127484774261273,0.008380948596745168
HRP,GARCH,379,-0.0019287084767863924,0.006593781205706692
HRP,Historical,379,-0.0019825173543645274,0.006773976957009152
MVP,GARCH,379,-0.0018662535546495065,0.005732057479240592
MVP,Historical,379,-0.0019572661745114344,0.005946043423641779
ERC,GARCH,379,-0.002091772734433233,0.007244237869256642
ERC,Historical,379,-0.0021339283860698915,0.007373892481983359
Naive,N/A,379,-0.0023979817166982238,0.008313119776302516
HRP,GARCH,380,-0.0009636566176806292,0.007235030135984203
HRP,Historical,380,-0.0011680404730387488,0.0067740590229656
MVP,GARCH,380,-0.001116119807690571,0.006130023007057105
MVP,Historical,380,-0.0012561637646430234,0.005931667461705252
ERC,GARCH,380,-0.00103575166920539,0.00800731855601876
ERC,Historical,380,-0.0011968310688382092,0.007352972973866287
Naive,N/A,380,-0.001129040684776076,0.008365889208716015
HRP,GARCH,381,-0.0015357295312964298,0.006623703023151257
HRP,Historical,381,-0.0016157801592199103,0.006659268526482374
MVP,GARCH,381,-0.0014575166943465458,0.005664005290168029
MVP,Historical,381,-0.0017598882710111472,0.00577563989027599
ERC,GARCH,381,-0.001340195467924915,0.007488709123315295
ERC,Historical,381,-0.0014572494549170852,0.007332052033667239
Naive,N/A,381,-0.001462437520422032,0.008371459380965753
HRP,GARCH,382,0.004353704617880414,0.007606424079106748
HRP,Historical,382,0.004716406935248638,0.0070179548738287115
MVP,GARCH,382,0.004060641747861509,0.0065075634164296755
MVP,Historical,382,0.004272242625368099,0.006116668625841164
ERC,GARCH,382,0.004986257731908198,0.008856990490260584
ERC,Historical,382,0.005288351249751009,0.007765386753503612
Naive,N/A,382,0.006017544519866672,0.008780108002295898
HRP,GARCH,383,-0.0012365331548088363,0.007605346188672646
HRP,Historical,383,-0.0014538344856974146,0.007259008346459116
MVP,GARCH,383,9.537730471382342e-05,0.006555047199536612
MVP,Historical,383,-0.00029065314394332973,0.006292243590821908
ERC,GARCH,383,-0.0020826440532808136,0.008568309730230041
ERC,Historical,383,-0.002276321364593581,0.007998476456608705
Naive,N/A,383,-0.0033678242559999987,0.009053860696683172
HRP,GARCH,384,-0.003412110539915725,0.008108111909944492
HRP,Historical,384,-0.003396521336425285,0.007474720468513435
MVP,GARCH,384,-0.001398674086411534,0.007004356079822317
MVP,Historical,384,-0.0013915465015842301,0.006520465494892692
ERC,GARCH,384,-0.003982717591913338,0.009152676755190714
ERC,Historical,384,-0.004048973864280576,0.008257137236232942
Naive,N/A,384,-0.004869120427124867,0.009324523529831832
HRP,GARCH,385,0.0008531513308794126,0.00888107694877104
HRP,Historical,385,0.001118033278039753,0.008136410837471263
MVP,GARCH,385,-0.0003163936555740846,0.007404101808778381
MVP,Historical,385,9.772057489979574e-05,0.007021782873552713
ERC,GARCH,385,0.0018912182440499067,0.01051073234813795
ERC,Historical,385,0.0020573668665117314,0.009069789538687043
Naive,N/A,385,0.0029025064411769006,0.010326987679446564
HRP,GARCH,386,-0.003154692625503897,0.009423685456462676
HRP,Historical,386,-0.0028231607792314805,0.00863771878572406
MVP,GARCH,386,-0.0020573330134787174,0.007590983427699265
MVP,Historical,386,-0.0008954874607398103,0.007366368525874194
ERC,GARCH,386,-0.003611219635302128,0.011188409152917828
ERC,Historical,386,-0.003447217825475811,0.009718705482150954
Naive,N/A,386,-0.0038175206269928158,0.011081799157451161
HRP,GARCH,387,-0.0010902600577452144,0.011864938903752065
HRP,Historical,387,-0.0011147874015118707,0.009522859015676753
MVP,GARCH,387,-0.0009078454618863008,0.009578061902753836
MVP,Historical,387,-0.0010661376088378573,0.008097859480838515
ERC,GARCH,387,-0.0012068945677296923,0.013549234422195263
ERC,Historical,387,-0.0012093089123178192,0.010627540124792447
Naive,N/A,387,-0.0012644438953570943,0.012015990265756586
HRP,GARCH,388,0.0036339985205979123,0.010160426092846536
HRP,Historical,388,0.0034811053341959855,0.009609511751772463
MVP,GARCH,388,0.002947317544597599,0.008134128263860233
MVP,Historical,388,0.001596985583989162,0.008231377604570453
ERC,GARCH,388,0.00447433008641064,0.011720057398274161
ERC,Historical,388,0.0044441273329780965,0.010675028688422334
Naive,N/A,388,0.005570444998928351,0.012048609309865784
HRP,GARCH,389,-0.0005449876962506826,0.01020730597307305
HRP,Historical,389,-0.0007566043063812866,0.009614301715597311
MVP,GARCH,389,0.00023243421761718494,0.008185188622436787
MVP,Historical,389,-0.0007237691083787742,0.00825001551017108
ERC,GARCH,389,-0.0007494574117579651,0.011655077590793773
ERC,Historical,389,-0.0008543105801497635,0.010857494828201978
Naive,N/A,389,-0.0010813198803580578,0.012349264234409879
HRP,GARCH,390,-0.0017318338536308788,0.010603456437393459
HRP,Historical,390,-0.0017540004880947444,0.009946831065766831
MVP,GARCH,390,-0.0014414406269663163,0.008768308977790833
MVP,Historical,390,-0.0012612404322297377,0.00838505159778396
ERC,GARCH,390,-0.0018148398292104834,0.012057661688952578
ERC,Historical,390,-0.001815875836930858,0.01116451351227527
Naive,N/A,390,-0.0016950025421819644,0.012705257189317342
HRP,GARCH,391,-0.00508734695607769,0.011295277318158022
HRP,Historical,391,-0.004937633616604666,0.010269453966339156
MVP,GARCH,391,-0.0051522562573145065,0.009327216215301248
MVP,Historical,391,-0.0037158220276031443,0.008648160480510394
ERC,GARCH,391,-0.005117846997078076,0.012572039091494248
ERC,Historical,391,-0.005009831001961252,0.011449635679511601
Naive,N/A,391,-0.0054653917877915785,0.012955325143568697
HRP,GARCH,392,0.005668845849123024,0.012403903830870545
HRP,Historical,392,0.0055538638956549365,0.011010160569631002
MVP,GARCH,392,0.006584258817880815,0.010082306187129342
MVP,Historical,392,0.006080793636434672,0.009161870906457285
ERC,GARCH,392,0.00535000793039764,0.013652198152795707
ERC,Historical,392,0.005310428970238474,0.012134493503763708
Naive,N/A,392,0.005091782299748003,0.01356498559570494
HRP,GARCH,393,0.002272810630335493,0.012609167468368414
HRP,Historical,393,0.002385895932648455,0.011563461710509853
MVP,GARCH,393,0.002458485345458783,0.010506716913926158
MVP,Historical,393,0.0018031592350652619,0.00962071155769722
ERC,GARCH,393,0.0019314813702391838,0.013643104810731506
ERC,Historical,393,0.0020385408263746195,0.01265617238966973
Naive,N/A,393,0.001649120564680755,0.01403153398678068
HRP,GARCH,394,0.000443139992333078,0.012239384222359236
HRP,Historical,394,0.0005805383323568875,0.011637187996153523
MVP,GARCH,394,6.55311097333405e-05,0.0097055290086553
MVP,Historical,394,0.0004047628375270418,0.009638691259741934
ERC,GARCH,394,0.0005243988835466184,0.013826431485947215
ERC,Historical,394,0.0006011944878440351,0.01293138272626613
Naive,N/A,394,0.0006844685309710609,0.014454731616736233
HRP,GARCH,395,-0.0016318304229770565,0.011768348595823739
HRP,Historical,395,-0.001644251559807673,0.011755081477946714
MVP,GARCH,395,-0.0010684260519841185,0.00941463952312454
MVP,Historical,395,-0.0011370679818961057,0.009687154746834395
ERC,GARCH,395,-0.0020585284469031525,0.013191053680808536
ERC,Historical,395,-0.0020552986172596875,0.01301801723780884
Naive,N/A,395,-0.0025753867117618147,0.01449358488052187
HRP,GARCH,396,0.0018755888086612012,0.011289558810210525
HRP,Historical,396,0.001992965256374055,0.011896088593608063
MVP,GARCH,396,-0.001089231005576245,0.008989781391940073
MVP,Historical,396,-0.00041986684698329906,0.009782624441905677
ERC,GARCH,396,0.002656238322585967,0.012657564390672331
ERC,Historical,396,0.002711198419213879,0.013183195199936304
Naive,N/A,396,0.0034756531237602876,0.014649999841765508
HRP,GARCH,397,0.0009689068968699366,0.0116153828178913
HRP,Historical,397,0.001021370587999654,0.012011505722482841
MVP,GARCH,397,0.0007628922184740859,0.009593635321216636
MVP,Historical,397,0.0008925368723174575,0.009872819077406008
ERC,GARCH,397,0.001127704965896599,0.012703725629299866
ERC,Historical,397,0.0011742604883673855,0.013196029687032458
Naive,N/A,397,0.0014143423266347959,0.014597874964194884
HRP,GARCH,398,-0.0013695023386667078,0.011107998919333423
HRP,Historical,398,-0.0014514026032329112,0.011986301341961218
MVP,GARCH,398,-0.0017164424632536066,0.00912904718321796
MVP,Historical,398,-0.0018387054962403046,0.00989398264792067
ERC,GARCH,398,-0.0011721151675997718,0.012065449931670028
ERC,Historical,398,-0.0012195247979030215,0.013158190408667088
Naive,N/A,398,-0.0010187447462500115,0.014489933210560444
HRP,GARCH,399,-0.0024004362478078217,0.010285644240027113
HRP,Historical,399,-0.0020633338065039254,0.01163331299345466
MVP,GARCH,399,-0.0017246346355633939,0.008402185092118687
MVP,Historical,399,-0.0004644768396029698,0.009524904165372688
ERC,GARCH,399,-0.0025535698449222644,0.011231356102206061
ERC,Historical,399,-0.0023918369613747724,0.012794269046382546
Naive,N/A,399,-0.0026772393748166535,0.014128574410085897
HRP,GARCH,400,0.0028695185941207697,0.011087768499984219
HRP,Historical,400,0.0028505836047837546,0.011912177509065208
MVP,GARCH,400,0.002829681725432677,0.008784661985428105
MVP,Historical,400,0.002724238651559321,0.009587105210132804
ERC,GARCH,400,0.0029262306428275726,0.011945500037407668
ERC,Historical,400,0.002918846026962601,0.013004626566326463
Naive,N/A,400,0.0029533462515839823,0.014328713509466571
HRP,GARCH,401,-0.0004608352157209444,0.008668931426905403
HRP,Historical,401,-0.000760374066855555,0.01170173497147637
MVP,GARCH,401,0.0004316946403609933,0.0064134976849701065
MVP,Historical,401,0.00040689997852945517,0.009437944818101628
ERC,GARCH,401,-0.0006871531254143738,0.009641322812640503
ERC,Historical,401,-0.0008301977943536988,0.012768240632953077
Naive,N/A,401,-0.0011337260886712943,0.014077824512001274
HRP,GARCH,402,-0.0023509479633858745,0.0086479417214955
HRP,Historical,402,-0.0022111181862855,0.010970229182252166
MVP,GARCH,402,-0.003404182021248113,0.006350654592338385
MVP,Historical,402,-0.003474210182166085,0.008777736820573343
ERC,GARCH,402,-0.00178582133435492,0.009913593061254219
ERC,Historical,402,-0.0017226625805780646,0.01207008394032032
Naive,N/A,402,-0.0010831738710182306,0.013254639206323403
HRP,GARCH,403,0.0024895200364279777,0.00808512129012915
HRP,Historical,403,0.0023791002920238507,0.010668473518267397
MVP,GARCH,403,0.0027614049718442044,0.006168670850435882
MVP,Historical,403,0.0018143610915953483,0.008575371898075793
ERC,GARCH,403,0.002774432489445341,0.009218798266217122
ERC,Historical,403,0.0027890639529331795,0.011780605548849191
Naive,N/A,403,0.003120021330803143,0.012911013001441063
HRP,GARCH,404,0.0009416593052710814,0.008053804650142639
HRP,Historical,404,0.00100658625390839,0.010112355404659728
MVP,GARCH,404,0.00012038069904066888,0.005943198402007648
MVP,Historical,404,-0.0005418962174150734,0.008068102654432311
ERC,GARCH,404,0.0012425475827099995,0.00921498408827217
ERC,Historical,404,0.0012873548828701332,0.011065810875907538
Naive,N/A,404,0.001562282299733806,0.012128113614089648
HRP,GARCH,405,0.001640104620508529,0.007328977809674512
HRP,Historical,405,0.0017020491824510436,0.009932050284931227
MVP,GARCH,405,0.001455151140103001,0.005497722708843345
MVP,Historical,405,0.0017194122043072038,0.007974712207158457
ERC,GARCH,405,0.0016784408091432734,0.008497645592887118
ERC,Historical,405,0.001689282289192384,0.010900938383908158
Naive,N/A,405,0.0017018560798928142,0.011947784176666998
HRP,GARCH,406,-0.002112008298388898,0.007031786768353042
HRP,Historical,406,-0.0020858950775994815,0.009989262658161385
MVP,GARCH,406,-0.002062186473156605,0.004997955470475222
MVP,Historical,406,-0.0007796214815034478,0.007992215104753113
ERC,GARCH,406,-0.0026784501753625094,0.007697019952892912
ERC,Historical,406,-0.002720653726218459,0.010749483628753479
Naive,N/A,406,-0.0033036724504386518,0.011698615777457353
HRP,GARCH,407,0.0008332208913651861,0.006509509575334182
HRP,Historical,407,0.0009164412240208489,0.009522340395584016
MVP,GARCH,407,0.0004632765102760431,0.005348636783786279
MVP,Historical,407,0.0004736057139213657,0.007765034625447342
ERC,GARCH,407,0.0009602225810152116,0.00721873630893271
